 INFO | HHH000397: Using ASTQueryTranslatorFactory
 INFO | RateManager started! Listening for new files
 INFO | started RateFileImportJob with /jenkins/dist/FR/CMR/data/interface/rate/SWOEUR.xml
 INFO | HANDLERcom.misys.rate.manager.timeseries.optimized.handlers.TimeSeriesHandler@67a4feda
 INFO | P_8- TimeSeriesHandler::TIME_SERIES_DATA[size:1][Numbers:1][Current item:1][Percentage:100][Time:0 in milsecs][Entire:0 secs][Remained:0 secs][Remained:0 min]
 INFO | P_8- TimeSeriesHandler::TIME_SERIES_TYPE[size:1][Numbers:1][Current item:1][Percentage:100][Time:0 in milsecs][Entire:0 secs][Remained:0 secs][Remained:0 min]
 INFO | attempting insertion of 1794375 Point
 INFO | P_8- SwaptionCubePointHandler::Buckets::90
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:20000][Percentage:1][Time:16650 in milsecs][Entire:1493 secs][Remained:1477 secs][Remained:24 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::20000][Touched::20000] [TimeInfo:16648 mili] [TimeInfo:16 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::20000][Touched::20000] [TimeInfo:16650 mili] [TimeInfo:16 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:20000][Percentage:1][Time:16651 in milsecs][Entire:1493 secs][Remained:1477 secs][Remained:24 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:40000][Percentage:2][Time:28847 in milsecs][Entire:1294 secs][Remained:1265 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::40000][Touched::40000] [TimeInfo:12080 mili] [TimeInfo:12 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::40000][Touched::40000] [TimeInfo:28848 mili] [TimeInfo:28 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:40000][Percentage:2][Time:28848 in milsecs][Entire:1294 secs][Remained:1265 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:60000][Percentage:3][Time:41237 in milsecs][Entire:1233 secs][Remained:1192 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::60000][Touched::60000] [TimeInfo:12113 mili] [TimeInfo:12 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::60000][Touched::60000] [TimeInfo:41237 mili] [TimeInfo:41 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:60000][Percentage:3][Time:41237 in milsecs][Entire:1233 secs][Remained:1192 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:80000][Percentage:4][Time:53635 in milsecs][Entire:1203 secs][Remained:1149 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::80000][Touched::80000] [TimeInfo:12094 mili] [TimeInfo:12 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::80000][Touched::80000] [TimeInfo:53635 mili] [TimeInfo:53 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:80000][Percentage:4][Time:53635 in milsecs][Entire:1203 secs][Remained:1149 secs][Remained:19 min]
